Tidspunkt,solar_consumption,Verdi,total_consum
2023-07-01,494.12097833943693,538.3,1032.420978339437
2023-07-02,461.35674476507114,365.2,826.5567447650711
2023-07-03,282.35565860033967,709.3,991.6556586003396
2023-07-04,205.8685432239435,782.8,988.6685432239435
2023-07-05,468.5321761849337,554.7,1023.2321761849337
2023-07-06,220.11501956148982,790.3,1010.4150195614898
2023-07-07,475.02085036993947,600.7,1075.7208503699394
2023-07-08,501.5648853743915,566.9,1068.4648853743915
2023-07-09,510.605349790305,319.6,830.205349790305
2023-07-10,119.05776640353736,904.9,1023.9577664035373
2023-07-11,191.64676375966516,803.1,994.7467637596652
2023-07-12,261.68863343726855,737.1,998.7886334372686
2023-07-13,378.4741077525542,641.4,1019.8741077525542
2023-07-14,476.3348249876872,549.8,1026.1348249876871
2023-07-15,84.11821980867538,912.0,996.1182198086753
2023-07-16,223.80542855337254,460.0,683.8054285533725
2023-07-17,403.2178818462417,673.3,1076.5178818462416
2023-07-18,445.22670734161505,574.6,1019.826707341615
2023-07-19,353.28651497757517,649.8,1003.0865149775751
2023-07-20,436.78818122530345,572.3,1009.0881812253034
2023-07-21,424.06876902934164,598.6,1022.6687690293417
2023-07-22,280.68021869263606,688.7,969.3802186926362
2023-07-23,313.43100399733515,397.8,711.2310039973352
2023-07-24,106.14142753579658,889.7,995.8414275357966
2023-07-25,361.13180337054655,651.1,1012.2318033705466
2023-07-26,247.76940399734286,711.8,959.5694039973428
2023-07-27,380.8567602187394,648.7,1029.5567602187393
2023-07-28,378.11096632643586,656.1,1034.210966326436
2023-07-29,387.5719211979304,654.3,1041.8719211979303
2023-07-30,437.78925954550505,351.8,789.589259545505
2023-07-31,311.875722653931,711.9,1023.775722653931
2023-08-01,326.9961015635636,673.5,1000.4961015635636
2023-08-02,366.27305656741373,645.6999999999999,1011.9730565674137
2023-08-03,315.1919771076646,700.7,1015.8919771076646
2023-08-04,254.25820381334051,760.4,1014.6582038133405
2023-08-05,418.4521842843387,603.7,1022.1521842843388
2023-08-06,234.5392950656825,451.6,686.1392950656825
2023-08-07,51.61595747806133,917.1999999999999,968.8159574780613
2023-08-08,122.98497464600949,845.3,968.2849746460095
2023-08-09,136.44695441168736,849.0,985.4469544116873
2023-08-10,297.51385909272364,677.9,975.4138590927237
2023-08-11,434.4959601266309,554.4,988.8959601266308
2023-08-12,292.9571176143362,750.0,1042.9571176143363
2023-08-13,236.12069091061127,496.3,732.4206909106113
2023-08-14,146.98545540892516,834.9,981.8854554089252
2023-08-15,99.82427383167659,922.1,1021.9242738316766
2023-08-16,383.43276535114273,635.9,1019.3327653511427
2023-08-17,272.48680654820066,802.0,1074.4868065482005
2023-08-18,294.91188204125507,728.4,1023.3118820412551
2023-08-19,43.72816842328757,959.9,1003.6281684232875
2023-08-20,182.06891423743215,527.9,709.9689142374322
2023-08-21,321.95601070579136,704.5,1026.4560107057914
2023-08-22,312.7845520114058,699.8,1012.5845520114058
2023-08-23,265.61406265711406,718.9,984.514062657114
2023-08-24,331.96469371719286,664.4,996.3646937171928
2023-08-25,83.09134957171054,891.9,974.9913495717105
2023-08-26,120.78338565584274,882.6,1003.3833856558427
2023-08-27,311.3764829612337,429.9,741.2764829612337
2023-08-28,310.2681681995747,684.4,994.6681681995747
2023-08-29,313.21450645034207,686.1,999.3145064503422
2023-08-30,246.91870234208176,726.3,973.2187023420818
2023-08-31,279.80109792668367,753.4,1033.2010979266836
2023-09-01,321.72874494129775,673.9,995.6287449412978
2023-09-02,325.54248950839985,701.7,1027.2424895084
2023-09-03,155.44430334656496,494.1,649.544303346565
2023-09-04,324.42484841379337,707.0,1031.4248484137934
2023-09-05,315.9553461316972,700.1,1016.0553461316972
2023-09-06,146.2351734619588,844.1,990.3351734619588
2023-09-07,144.95152984419818,858.7,1003.6515298441982
2023-09-08,143.61456770636144,862.8,1006.4145677063614
2023-09-09,111.20551690552385,879.5,990.7055169055238
2023-09-10,270.4713921085931,430.0,700.4713921085931
2023-09-11,31.1026051798835,977.8,1008.9026051798835
2023-09-12,267.9977906597777,734.7,1002.6977906597778
2023-09-13,289.31751371012047,675.0,964.3175137101205
2023-09-14,147.78102944383872,790.9,938.6810294438387
2023-09-15,135.64564771903673,840.6,976.2456477190367
2023-09-16,129.43554445775223,837.3000000000001,966.7355444577523
2023-09-17,273.9221081605647,458.0,731.9221081605647
2023-09-18,16.9201511661522,924.9,941.8201511661522
2023-09-19,195.46664186893025,778.3,973.7666418689303
2023-09-20,72.85258635808714,864.7,937.5525863580872
2023-09-21,31.455013067461554,931.0699999999999,962.5250130674615
2023-09-22,199.2769186729566,778.82,978.0969186729567
2023-09-23,183.62303588772198,791.4,975.023035887722
2023-09-24,202.9642831827514,480.5,683.4642831827514
2023-09-25,33.52077992283739,932.7,966.2207799228374
2023-09-26,170.09585760021577,767.6,937.6958576002157
2023-09-27,152.6296257125214,841.9,994.5296257125214
2023-09-28,72.6684983535669,922.0,994.6684983535669
2023-09-29,108.68634055461743,830.8,939.4863405546174
2023-09-30,160.5084237030242,777.7,938.2084237030242
2023-10-01,170.60399733320807,482.2,652.803997333208
2023-10-02,156.22083401144485,777.7,933.9208340114449
2023-10-03,145.5379714553709,788.4,933.9379714553709
2023-10-04,140.0985462197568,813.9,953.9985462197568
2023-10-05,177.11631815228623,771.0,948.1163181522862
2023-10-06,95.36545997089694,852.6,947.965459970897
2023-10-07,139.54596087662512,800.1,939.6459608766252
2023-10-08,170.37005243706517,463.6,633.9700524370652
2023-10-09,140.59093196294256,808.0,948.5909319629426
2023-10-10,59.516446069348554,881.3,940.8164460693486
2023-10-11,152.7072204682045,778.7,931.4072204682045
2023-10-12,120.00653491565012,804.0,924.0065349156501
2023-10-13,19.381512230960645,914.3,933.6815122309606
2023-10-14,114.13530392257972,849.0,963.1353039225797
2023-10-15,141.31890166713862,493.0,634.3189016671386
2023-10-16,147.77502885460845,812.6,960.3750288546084
2023-10-17,73.16994908778003,848.4,921.5699490877801
2023-10-18,96.9761941896287,834.1,931.0761941896287
2023-10-19,84.1334470119328,851.5,935.6334470119328
2023-10-20,74.74827238079166,835.1,909.8482723807917
2023-10-21,28.36906923656351,890.7,919.0690692365636
2023-10-22,31.571532331872728,617.3,648.8715323318727
2023-10-23,64.75216477224599,874.9,939.652164772246
2023-10-24,38.3666850021109,886.9,925.2666850021109
2023-10-26,28.15883164666593,919.87,948.0288316466659
2023-10-27,34.514495307812474,895.56,930.0744953078124
2023-10-28,23.981023473897945,913.4,937.3810234738979
2023-10-29,36.403331674402594,593.6,630.0033316744026
2023-10-30,0.8806405472569171,987.9,988.7806405472569
2023-10-31,0.6187819451297389,975.3000000000001,975.9187819451298
2023-11-01,0.3805967898806548,897.97,898.3505967898807
2023-11-02,0.4059705557301631,937.5,937.9059705557302
2023-11-03,17.29755682009273,932.0,949.2975568200927
2023-11-04,14.27266721054912,926.9,941.1726672105491
2023-11-05,19.054233020404354,560.14,579.1942330204043
2023-11-06,1.4426852980395775,941.6,943.0426852980396
2023-11-07,52.4864094962832,892.1,944.5864094962832
2023-11-08,32.376771055860445,902.6,934.9767710558605
2023-11-09,37.06592706078663,897.4,934.4659270607866
2023-11-10,23.50462519563734,929.3,952.8046251956373
2023-11-11,37.03632719547022,900.2,937.2363271954703
2023-11-12,9.871402996242967,653.3,663.1714029962429
2023-11-13,54.43704439711289,891.4,945.8370443971129
2023-11-14,16.884351537097245,935.7,952.5843515370973
2023-11-15,33.937348232488155,903.1999999999999,937.1373482324881
2023-11-16,14.632073778659107,964.6,979.2320737786591
2023-11-17,32.982846928294734,929.9,962.8828469282947
2023-11-18,39.11970920697785,958.8,997.9197092069778
2023-11-19,13.94530802115334,767.3,781.2453080211533
2023-11-20,7.027978198602793,1093.3,1100.3279781986028
2023-11-21,31.156025517848324,951.4,982.5560255178483
2023-11-22,1.7055490394122899,928.1,929.8055490394123
2023-11-23,36.05355963250623,863.1,899.1535596325062
2023-11-24,33.11852049757726,906.7,939.8185204975773
2023-11-25,29.737343376269568,917.4,947.1373433762695
2023-11-26,17.393491670023657,608.0,625.3934916700236
2023-11-27,11.877409349428497,941.9,953.7774093494285
2023-11-28,12.142811876954509,1023.6999999999999,1035.8428118769543
2023-11-29,3.736027165694388,1067.7,1071.4360271656944
2023-11-30,2.750098913908004,994.8,997.550098913908
2023-12-01,7.054717640159637,1099.8,1106.8547176401596
2023-12-02,8.71365857031196,1055.3,1064.013658570312
2023-12-03,2.65344975562766,826.6,829.2534497556277
2023-12-04,1.4753285766346376,536.2,537.6753285766347
2023-12-07,0.5512008271180078,1039.1,1039.651200827118
2023-12-08,0.5172502716304728,1047.7,1048.2172502716305
2023-12-09,0.0640374994836736,1005.9,1005.9640374994837
2023-12-10,0.0637291672173878,801.4,801.4637291672174
2023-12-11,0.0601369446376328,1064.0,1064.0601369446376
2023-12-12,0.0604105558013535,986.3,986.3604105558013
2023-12-13,0.0601513889851037,1009.1,1009.1601513889851
2023-12-14,0.0594791662879276,1053.7,1053.759479166288
2023-12-15,0.3655977706657717,1029.7,1030.0655977706658
2023-12-16,0.1416391674429166,989.3,989.4416391674429
2023-12-17,8.916913366992963,765.4,774.3169133669929
2023-12-18,17.18942146387417,974.0,991.1894214638742
2023-12-19,22.552589933155097,953.2,975.7525899331551
2023-12-20,15.954648208222347,972.3,988.2546482082223
2023-12-21,0.0593336109304792,1033.2,1033.2593336109305
2023-12-22,0.3582983324304219,994.2,994.5582983324305
2023-12-23,0.7758852852275585,1061.5,1062.2758852852276
2023-12-24,0.0596444447292002,808.5,808.5596444447292
2023-12-25,0.18233388329099298,759.3,759.482333883291
2023-12-26,0.0586158334044729,764.2,764.2586158334045
2023-12-27,0.0592527780681839,1109.8,1109.8592527780681
2023-12-28,0.0582524997880672,1074.9,1074.9582524997882
2023-12-29,0.0580869447439898,1016.3,1016.358086944744
2023-12-30,0.0582288891309862,1011.3,1011.3582288891309
2023-12-31,0.0577894450398152,810.0,810.0577894450398
2024-01-01,0.0580800001043817,756.8,756.8580800001043
2024-01-02,0.0583191665355104,1085.0,1085.0583191665355
2024-01-03,0.0588405563030384,1104.2,1104.258840556303
2024-01-04,0.0590552777284749,1072.3,1072.3590552777284
2024-01-05,0.0614191666245448,1130.6,1130.6614191666245
2024-01-06,0.0611908335704348,1187.2,1187.2611908335705
2024-01-07,0.0596911110915231,993.2,993.2596911110916
2024-01-08,0.0607105556409794,1126.2,1126.260710555641
2024-01-09,0.0602816664613772,1218.3,1218.3602816664613
2024-01-10,0.0598186111310487,1181.7,1181.759818611131
2024-01-11,0.0581819447688749,1097.9,1097.958181944769
2024-01-12,0.0586469441186626,1131.9,1131.9586469441188
2024-01-13,0.0588608331745478,1066.4,1066.4588608331746
2024-01-14,0.0575188889633853,748.3,748.3575188889633
2024-01-15,0.0590327779063945,1078.1,1078.1590327779063
2024-01-16,0.1853986112400883,1139.5,1139.68539861124
2024-01-17,0.2885155370458959,1100.6000000000001,1100.888515537046
2024-01-18,0.2914891662076115,1149.8,1150.0914891662076
2024-01-19,0.2906102789565921,1039.9,1040.1906102789567
2024-01-20,0.2881344445049765,1168.1,1168.3881344445049
2024-01-21,0.2879833346232771,832.4,832.6879833346233
2024-01-22,0.3073858339339494,1004.2,1004.507385833934
2024-01-23,6.955729883629832,955.4,962.3557298836298
2024-01-24,7.462340777739889,952.0,959.4623407777399
2024-01-25,20.11106665525585,914.1,934.2110666552559
2024-01-26,1.6643027998507032,908.0,909.6643027998507
2024-01-27,25.013543994165953,893.6,918.613543994166
2024-01-28,19.76468964293599,611.7,631.464689642936
2024-01-29,37.747846568934634,882.2,919.9478465689347
2024-01-30,0.8512747157365084,923.8,924.6512747157365
2024-01-31,2.392182231880725,923.5,925.8921822318807
2024-02-01,38.219459128566086,858.7,896.9194591285661
2024-02-02,22.66594711411745,884.1,906.7659471141175
2024-02-03,51.368425075197635,812.6,863.9684250751976
2024-02-04,63.13266005087654,514.1,577.2326600508766
2024-02-05,50.58039916865527,863.0,913.5803991686553
2024-02-06,25.450546708889302,953.3,978.7505467088893
2024-02-07,2.7918460639193667,959.8,962.5918460639193
2024-02-08,2.3796277679502955,975.56,977.9396277679502
2024-02-09,3.9368397444486622,1023.9,1027.8368397444488
2024-02-10,21.08623626548797,1005.3,1026.386236265488
2024-02-11,9.435213052667677,663.3,672.7352130526676
2024-02-12,0.9492994481697675,1021.2,1022.1492994481698
2024-02-13,0.7772961100563404,959.7,960.4772961100564
2024-02-14,0.8999488968402145,942.4,943.2999488968402
2024-02-15,0.3992125000804664,947.3,947.6992125000804
2024-02-16,0.308075001463294,929.9,930.2080750014633
2024-02-17,1.1193391494452942,896.0,897.1193391494453
2024-02-18,0.3012327766045926,679.8,680.1012327766045
2024-02-19,0.9160550022497774,934.3,935.2160550022497
2024-02-20,0.9617385985329756,904.0,904.961738598533
2024-02-21,0.6865605572238559,891.9,892.5865605572238
2024-02-22,22.767687929794203,837.0,859.7676879297942
2024-02-23,47.187208930030465,829.8000000000001,876.9872089300305
2024-02-24,61.158900804817726,815.7,876.8589008048177
2024-02-25,60.60593413934107,526.6,587.2059341393411
2024-02-26,149.35047653410572,760.5,909.8504765341057
2024-02-27,81.06666642893106,790.8,871.866666428931
2024-02-28,134.41811657138163,734.3,868.7181165713816
2024-02-29,9.663522520102548,860.7,870.3635225201026
2024-03-01,17.094691676087674,862.3,879.3946916760876
2024-03-02,21.75055964570494,856.7,878.450559645705
2024-03-04,125.14313447009779,773.7,898.8431344700979
2024-03-05,175.62816241197288,698.3,873.9281624119728
2024-03-06,33.039729561656706,850.0,883.0397295616567
2024-03-07,182.57546714041374,706.3,888.8754671404137
2024-03-08,190.99760240782044,691.9,882.8976024078204
2024-03-09,51.32404318731281,882.6,933.9240431873128
2024-03-10,25.69002589676529,637.5,663.1900258967653
2024-03-11,212.7610103003681,709.2,921.9610103003681
2024-03-12,26.46373703796417,625.2,651.6637370379642
2024-03-15,0.0692087179049846,307.0,307.069208717905
2024-03-16,0.2048725010827174,858.2,858.4048725010828
2024-03-17,0.1954413885250675,518.5,518.6954413885251
2024-03-18,118.33918215148151,767.7,886.0391821514816
2024-03-19,39.9870300386101,880.0,919.9870300386101
2024-03-20,173.44696985930193,737.8,911.2469698593019
2024-03-21,114.89674985036251,783.1,897.9967498503626
2024-03-22,255.64516696427003,634.4,890.04516696427
2024-03-23,101.74990830477333,802.4,904.1499083047734
2024-03-24,175.91539301816374,437.3,613.2153930181637
2024-03-25,102.67724183574313,793.2,895.8772418357432
2024-03-26,72.40451123286036,845.1,917.5045112328604
2024-03-27,41.023113820701845,866.6,907.6231138207019
2024-03-28,78.89774870313705,504.0,582.897748703137
2024-03-29,74.65370074380185,511.6,586.2537007438019
2024-03-30,58.70770614873618,753.6,812.3077061487362
2024-03-31,118.26651156693698,462.5,580.766511566937
2024-04-01,270.08677125535917,380.5,650.5867712553592
2024-04-02,155.1540754688904,751.1999999999999,906.3540754688903
2024-04-03,260.53130887355655,642.5,903.0313088735566
2024-04-04,42.71601039078086,911.3,954.0160103907808
2024-04-05,13.908045314252371,941.8,955.7080453142523
2024-04-06,48.523425320163376,883.9,932.4234253201633
2024-04-07,248.46847477369008,440.4,688.8684747736901
2024-04-08,211.11573185492315,713.1,924.2157318549232
2024-04-09,76.22429698612534,850.3,926.5242969861253
2024-04-10,346.15531915496103,588.0,934.155319154961
2024-04-11,314.4397427649239,609.7,924.139742764924
2024-04-12,228.1046709651126,700.8,928.9046709651126
2024-04-13,302.75832863175293,606.5,909.2583286317529
2024-04-14,354.6075274925679,347.7,702.3075274925679
2024-04-15,379.6033960673957,536.9,916.5033960673957
2024-04-16,348.9453866928817,557.9,906.8453866928817
2024-04-17,232.19204894546408,671.9,904.0920489454641
2024-04-18,303.34965767897666,580.8,884.1496576789766
2024-04-19,222.2988514266907,663.5,885.7988514266907
2024-04-20,249.15788310393688,629.5,878.6578831039369
2024-04-21,352.5511894728988,336.2,688.7511894728988
2024-04-22,402.75483957212424,507.6,910.3548395721243
2024-04-23,140.8118861597033,730.5,871.3118861597034
2024-04-24,207.12910057883707,671.1,878.2291005788371
2024-04-25,245.51885137241328,639.7,885.2188513724134
2024-04-26,220.3976183328777,661.2,881.5976183328778
2024-04-27,293.76116438210005,602.1,895.8611643821
2024-04-28,97.05093138478709,487.9,584.950931384787
2024-04-29,236.7941789672477,666.3,903.0941789672477
2024-04-30,149.35928793530914,754.6,903.9592879353091
2024-05-01,391.2971301488579,330.6,721.897130148858
2024-05-02,377.00944801419985,628.3,1005.3094480141998
2024-05-03,413.8558246325701,537.9,951.75582463257
2024-05-04,355.77491610031575,561.7,917.4749161003158
2024-05-05,213.80347541952503,384.3,598.103475419525
2024-05-06,165.72426008805624,715.9,881.6242600880562
2024-05-07,351.43190768640494,537.4,888.831907686405
2024-05-08,342.011847946793,578.4,920.4118479467929
2024-05-09,211.93109234701836,426.4,638.3310923470183
2024-05-10,313.1268418179825,564.0,877.1268418179825
2024-05-11,414.5378651795909,480.0,894.5378651795909
2024-05-12,435.562077384442,271.4,706.962077384442
2024-05-13,433.04868730064493,413.6,846.648687300645
2024-05-14,432.06751829385746,521.1,953.1675182938575
2024-05-15,415.269442449324,503.1,918.369442449324
2024-05-16,427.58766661956906,555.1,982.6876666195691
2024-05-17,427.58404528442765,329.7,757.2840452844276
2024-05-18,430.01233029505227,347.1,777.1123302950523
2024-05-19,379.48503157310194,278.5,657.9850315731019
2024-05-20,409.28068287577474,192.7,601.9806828757747
2024-05-21,416.0681091370061,501.4,917.4681091370061
2024-05-22,391.12775198649626,651.2,1042.3277519864964
2024-05-23,318.75216417293984,664.5,983.2521641729398
2024-05-24,155.89017001073805,804.4,960.290170010738
2024-05-25,373.0202998956665,714.5,1087.5202998956665
2024-05-26,352.71923009399325,435.7,788.4192300939933
2024-05-27,234.3049527499823,789.5,1023.8049527499822
2024-05-28,241.87557481322435,667.9,909.7755748132244
2024-05-29,475.64349240018055,568.6,1044.2434924001805
2024-05-30,193.2078950768338,771.0,964.2078950768338
2024-05-31,410.92464984022087,635.8,1046.7246498402208
2024-06-01,239.99495274666697,826.8,1066.794952746667
2024-06-02,480.23656647186715,335.3,815.5365664718672
2024-06-03,428.577189498581,530.6,959.177189498581
2024-06-04,346.33518928027485,582.2,928.5351892802748
2024-06-05,296.12666070926934,696.7,992.8266607092694
2024-06-06,450.4924715738744,482.8,933.2924715738744
2024-06-07,357.5397271122784,581.1,938.6397271122785
2024-06-08,247.3512151548637,647.5,894.8512151548637
2024-06-09,274.97949337586766,389.1,664.0794933758677
2024-06-10,375.82959087751783,521.1,896.9295908775179
2024-06-11,301.4370586504227,679.8,981.2370586504227
2024-06-12,478.15765300299984,526.1,1004.2576530029999
2024-06-13,276.5456621898339,598.4,874.9456621898339
2024-06-14,264.0374623835087,770.8,1034.8374623835086
2024-06-15,172.5880026733504,783.8,956.3880026733503
2024-06-16,348.84182094130654,320.3,669.1418209413066
2024-06-17,494.92620068695413,534.4,1029.326200686954
2024-06-18,348.00670785363764,681.7,1029.7067078536377
2024-06-19,438.8529840502887,587.4,1026.2529840502887
2024-06-20,517.2850941941143,460.2,977.4850941941143
2024-06-21,532.1557112000881,454.8,986.9557112000882
2024-06-22,71.21005365904418,891.2,962.4100536590443
2024-06-23,502.76973790396005,280.8,783.56973790396
2024-06-24,512.0542794642969,531.8,1043.8542794642967
2024-06-25,476.45250954851514,507.8,984.2525095485151
2024-06-26,410.44963875832036,681.6,1092.0496387583203
2024-06-27,433.0943965706974,688.1,1121.1943965706973
2024-06-28,445.857423350215,640.4,1086.257423350215
2024-06-29,434.92572105256824,584.4,1019.3257210525683
2024-06-30,279.11571791674936,483.8,762.9157179167494
2024-07-01,311.7470495300367,649.0,960.7470495300367
2024-07-02,259.0334690259769,741.8,1000.8334690259769
2024-07-03,358.01699838507915,630.3,988.3169983850792
2024-07-04,190.49754834454518,799.2,989.6975483445452
2024-07-05,316.0138396015391,649.0,965.0138396015391
2024-07-06,233.09556649904692,731.9,964.9955664990468
2024-07-07,268.4857674958185,335.3,603.7857674958185
2024-07-08,452.4101998321712,560.4,1012.8101998321712
2024-07-09,511.2564492691306,480.0,991.2564492691306
2024-07-10,31.28470607660711,980.6,1011.8847060766071
2024-07-11,288.9939629519358,785.1,1074.0939629519357
2024-07-12,438.2935159094632,622.6,1060.8935159094633
2024-07-13,279.9225932108239,768.2,1048.1225932108239
2024-07-14,188.6038454957307,457.59999999999997,646.2038454957307
2024-07-15,203.67616264056426,876.7,1080.3761626405644
2024-07-16,211.52462647482741,801.8,1013.3246264748274
2024-07-17,237.96794384531677,814.5,1052.4679438453168
2024-07-18,460.68293229956186,586.2,1046.8829322995618
2024-07-19,442.23787020426244,632.0,1074.2378702042624
2024-07-20,454.7817953824996,633.3,1088.0817953824994
2024-07-21,361.14105976372963,376.4,737.5410597637297
2024-07-22,77.62263056635855,986.9,1064.5226305663584
2024-07-23,439.27926771342743,650.7,1089.9792677134274
2024-07-24,294.1988007780165,778.1,1072.2988007780166
2024-07-25,401.57469133869733,676.2,1077.7746913386973
2024-07-26,110.62203178927314,930.3,1040.9220317892732
2024-07-27,371.90587157569814,691.6,1063.5058715756982
2024-07-28,424.02257412299525,327.3,751.3225741229953
2024-07-29,308.44437384977925,722.9,1031.3443738497792
2024-07-30,308.0509385587647,744.5,1052.5509385587648
2024-07-31,448.5357052320616,557.9,1006.4357052320615
2024-08-01,414.33752836473275,612.7,1027.0375283647327
2024-08-02,418.5004590256139,631.4,1049.9004590256138
2024-08-03,293.651813423261,756.9,1050.551813423261
2024-08-04,387.66398615390057,416.6,804.2639861539005
2024-08-05,347.92247563693655,756.9,1104.8224756369366
2024-08-06,281.15692455740646,840.3,1121.4569245574064
2024-08-07,190.62206381186843,919.1,1109.7220638118683
2024-08-08,293.289968451485,766.3,1059.589968451485
2024-08-09,169.72418821789316,898.9,1068.624188217893
2024-08-10,283.4977825656533,733.5,1016.9977825656533
2024-08-11,426.5248934933915,316.1,742.6248934933915
2024-08-12,410.53166220523434,586.4,996.9316622052343
2024-08-13,223.6944270934909,808.4,1032.0944270934908
2024-08-14,85.53550956398252,981.4,1066.9355095639826
2024-08-15,188.3559445925057,910.1,1098.4559445925056
2024-08-16,345.9374073352665,697.1,1043.0374073352666
2024-08-17,305.4211943224074,656.1,961.5211943224074
2024-08-18,194.21002700086686,546.9,741.1100270008668
2024-08-19,321.354059552774,686.6,1007.954059552774
2024-08-20,64.68415390420701,967.4,1032.084153904207
2024-08-21,310.5925716310739,741.4,1051.9925716310738
2024-08-22,31.210036894306544,996.8,1028.0100368943065
2024-08-23,87.40210986323657,973.4,1060.8021098632366
2024-08-24,76.17042671144,943.4,1019.57042671144
2024-08-25,277.4473650259898,408.3,685.7473650259899
2024-08-26,221.84472930431357,798.3,1020.1447293043135
2024-08-27,169.08549328055233,838.9,1007.9854932805523
2024-08-28,254.16860988922443,827.4,1081.5686098892245
2024-08-29,67.21791608631615,985.4,1052.6179160863162
2024-08-30,243.76872782409208,811.2,1054.9687278240922
2024-08-31,331.70610217470676,647.3,979.0061021747067
2024-09-01,309.1756176520137,345.1,654.2756176520138
2024-09-02,130.8207990743687,871.0,1001.8207990743687
2024-09-03,27.821554549969736,947.0,974.8215545499697
2024-09-04,29.95212751440701,1042.6,1072.552127514407
